<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>598AD552-08C4-45C3-A309-262291CF16C6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB4EDF10-312E-4C99-AB2F-3EE730357717</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CEA0AFB-557D-41BA-8CE5-4B4250A6B714</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98EE03BA-387C-40E3-AE0C-0CE654B1BF0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B657708D-E722-43EE-817E-A10FDF5003C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05D36149-2CC0-4D00-8E14-82F3AC65D2E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D980C1B0-FF79-4C8A-9DEE-8F7B03DC94D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF1DE28D-0A14-4E80-B5BC-F3BFD88EE02B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE287CA1-CA85-4B5E-9421-E4E293E18694</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCC35DBD-DC0D-4260-91E9-B5722A2379C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>581A9C17-B70C-4132-A64C-FB23354BFD4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C92D5654-FD52-46CF-9FDE-AB9A5A39BC75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18013955-D60C-41A4-A23F-BA525D0C1E50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ACE880F-6EF3-4159-97BE-227C1066B7A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08392D9C-790A-4BF1-8BA3-43239F7661E8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53EE2640-C1B1-4E5D-8D30-D2D2D44BCEB3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BEAC44EE-0FB6-4643-A6BF-E99EF2824AF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>219C33CB-19CC-48D9-8867-AB490FFB0DFF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C2EE2DA1-040D-46B2-869E-F025B14B6B6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4287F52-9620-4BA9-A59B-FE225C6D14CA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>980B4F4E-DFBA-450F-98FB-F369020B5419</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
